Brand,Dimension Leight (mm),Dimension Width (mm),Dimesion Thickness (mm),Weight (g),Battery Type,Battery Capacity (mAh),Screen Size (cm2),Resolution Height (pixels),Resolution Width (pixels),CPU (cores),Internal Storage (GB),RAM (GB),NFC Support,Price (USD)
alcatel 1c (2019),136.6,65.3,10,148,1,2000,64.5,480,960,6,8,1,0,70.0
alcatel 1,137.6,65.7,9.8,134,1,2000,64.5,480,960,6,8,1,0,60.0
alcatel Tetra,142.5,71.9,9.4,150,1,2050,68.9,480,854,6,16,2,0,40.0
alcatel 7,162.1,75,8.6,175,1,4000,93.8,1080,2180,6,32,2,0,150.0
alcatel 5v,153.7,74.5,8.5,158,1,4000,96.7,720,1500,6,32,3,1,180.0
alcatel 5,152.3,71.1,8.4,144,1,3000,83.8,720,1440,6,16,2,1,230.0
alcatel 3v,162,76,8.1,155,1,3000,92.9,1080,2160,6,16,2,1,160.0
alcatel 3x (2018),153.5,71.6,8.5,144,1,3000,83.8,720,1440,6,16,2,1,130.0
alcatel 3,147.1,68.8,8.5,145,1,3000,78.1,720,1440,6,16,2,1,170.0
alcatel 1x,147.5,70.6,9.1,151,1,2460,72.5,480,960,6,16,1,1,100.0
alcatel 3c,161,76,7.9,169,1,3000,92.9,720,1440,6,16,1,0,130.0
alcatel 1T 7,189.5,111,9.2,245,1,2580,137.9,600,1024,6,8,1,0,70.0
alcatel Idol 5s,148.6,72,7.5,147,1,2850,74.5,1080,1920,6,32,3,0,140.0
alcatel Idol 5,148,73,7.5,155,1,2800,74.9,1080,1920,6,16,3,0,120.0
alcatel A7 XL,159.6,81.5,8.7,175,1,4000,99.2,1080,1920,6,32,3,0,260.0
alcatel A7,152.7,76.5,9,164,1,4000,83.4,1080,1920,6,32,3,1,190.0
alcatel Pulsemix,146.1,71.9,7.9,145,1,2800,74.5,720,1280,6,16,2,0,70.0
alcatel Idol 5s (USA),148.6,70.9,7.4,148,1,2620,74.5,1080,1920,6,32,3,0,210.0
Samsung Galaxy Z Fold Special,157.9,142.6,5.6,236,0,4400,205.3,1968,2184,6,512,16,1,1870.0
Samsung Galaxy A16,164.4,77.9,7.9,200,1,5000,110.2,1080,2340,6,128,4,1,200.0
Samsung Galaxy A16 5G,164.4,77.9,7.9,200,1,5000,110.2,1080,2340,6,128,4,1,225.0
Samsung Galaxy S24 FE,162,77.3,8,213,1,4700,110.2,1080,2340,6,128,8,1,549.99
Samsung Galaxy Tab S10 Ultra,326.4,208.6,5.4,718,0,11200,617.8,1848,2960,6,256,12,0,1200.0
Samsung Galaxy M55s,163.9,76.5,7.8,180,1,5000,108.4,1080,2400,6,128,8,1,275.988
Samsung Galaxy F05,168.8,78.2,8.8,195,1,5000,108.4,720,1600,6,64,4,0,90.0
Samsung Galaxy M05,168.8,78.2,8.8,195,1,5000,108.4,720,1600,6,64,4,0,95.988
Samsung Galaxy A06,167.3,77.3,8,189,0,5000,108.4,720,1600,6,64,4,0,108.99
Samsung Galaxy F14 4G,168,77.8,8.8,194,1,5000,108.4,1080,2400,6,64,4,0,104.28
Samsung Galaxy M35,162.3,78.6,9.1,222,1,6000,106.9,1080,2340,6,128,6,1,243.08900000000003
Samsung Galaxy F55,163.9,76.5,7.8,180,1,5000,108.4,1080,2400,6,128,8,1,235.89600000000002
Samsung Galaxy M55,163.9,76.5,7.8,180,1,5000,108.4,1080,2400,6,128,8,1,339.157
Samsung Galaxy Tab S6 Lite (2024),244.5,154.3,7,465,0,7040,307.9,1200,2000,6,64,4,0,400.0
Samsung Galaxy A55,161.1,77.4,8.2,213,1,5000,106.9,1080,2340,6,128,6,1,298.95
Samsung Galaxy A35,161.7,78,8.2,209,1,5000,106.9,1080,2340,6,128,6,1,246.87
Samsung Galaxy M15,160.1,76.8,9.3,217,1,6000,103.7,1080,2340,6,128,4,1,175.383
Samsung Galaxy M14 4G,168,77.8,8.8,194,1,5000,107.8,1080,2400,6,64,4,0,101.748
Samsung Galaxy F15,160.1,76.8,9.3,217,1,6000,106.9,1080,2340,6,128,4,0,146.244
Samsung Galaxy S24 Ultra,162.3,79,8.6,232,1,5000,113.5,1440,3120,6,256,12,1,789.99
Samsung Galaxy S24,147,70.6,7.6,167,1,4000,94.4,1080,2340,6,128,8,1,449.9
Samsung Galaxy XCover7,169,80.1,10.2,240,0,4050,104.9,1080,2408,6,64,4,1,401.7
Samsung Galaxy Tab Active5,213.8,126.8,10.1,433,0,5050,185.6,1920,1200,6,128,6,1,480.0
Samsung Galaxy A25,161,76.5,8.3,197,1,5000,103.7,1080,2340,6,128,4,1,158.5
Samsung Galaxy A15 5G,160.1,76.8,8.4,200,1,5000,103.7,1080,2340,6,128,4,1,131.98
Samsung Galaxy A15,160.1,76.8,8.4,200,1,5000,103.7,1080,2340,6,128,4,1,129.99
Samsung Galaxy Tab A9,211,124.7,8,332,0,5100,214.9,800,1340,6,64,4,0,180.0
Samsung Galaxy S23 FE,158,76.5,8.2,209,1,4500,100.5,1080,2340,6,128,8,1,283.26
Samsung Galaxy Tab S9 FE,254.3,165.8,6.5,523,0,8000,344.5,1440,2304,6,128,6,0,315.0
Samsung Galaxy A05s,168,77.8,8.8,194,0,5000,108.4,1080,2400,6,64,4,1,113.89
Samsung Galaxy A05,168.8,78.2,8.8,195,0,5000,108.4,720,1600,6,64,4,0,89.87
Samsung Galaxy F34,161.7,77.2,8.8,208,0,6000,103.7,1080,2340,6,128,6,1,210.0
Samsung Galaxy Tab S9 Ultra,326.4,208.6,5.5,732,0,11200,617.8,1848,2960,6,256,12,0,1200.0
Samsung Galaxy M34 5G,161.7,77.2,8.8,208,0,6000,103.7,1080,2340,6,128,6,1,189.6
Samsung Galaxy F54,164.9,77.3,8.4,199,0,6000,108.4,1080,2400,6,256,8,1,291.24
Samsung Galaxy A24 4G,162.1,77.6,8.3,195,0,5000,103.7,1080,2340,6,128,4,1,180.0
Samsung Galaxy F14,166.8,77.2,9.4,206,0,6000,104.9,1080,2408,6,64,4,0,143.988
Samsung Galaxy M54,164.9,77.3,8.4,199,0,6000,108.4,1080,2400,6,128,8,1,190.0
Samsung Galaxy A54,158.2,76.7,8.2,202,1,5000,100.5,1080,2340,6,128,4,1,150.55
Samsung Galaxy A34,161.3,78.1,8.2,199,1,5000,106.9,1080,2340,6,128,4,1,224.5
Samsung Galaxy M14,166.8,77.2,9.4,206,0,6000,104.9,1080,2408,6,64,4,1,95.88
Samsung Galaxy S23 Ultra,163.4,78.1,8.9,234,1,5000,114.7,1440,3088,6,256,8,1,639.0
Samsung Galaxy S23,146.3,70.9,7.6,168,1,3900,90.1,1080,2340,6,128,8,1,329.53
Samsung Galaxy A14,167.7,78,9.1,201,0,5000,104.9,1080,2408,6,64,4,1,121.0
Samsung Galaxy A14 5G,167.7,78,9.1,202,0,5000,104.9,1080,2408,6,64,4,1,67.73
Samsung Galaxy F04,164.2,75.9,9.1,188,0,5000,102.0,720,1600,6,64,4,0,89.988
Samsung Galaxy M04,164.2,75.9,9.1,188,0,5000,102.0,720,1600,6,64,4,0,95.988
Samsung Galaxy Tab A7 10.4 (2022),247.6,157.4,7,477,0,7040,307.9,1200,2000,6,32,3,0,250.0
Samsung Galaxy A04e,164.2,75.9,9.1,188,0,5000,102.0,720,1600,6,32,3,0,87.18
Samsung Galaxy Tab Active4 Pro,242.9,170.2,10.2,674,0,7600,295.8,1920,1200,6,64,4,1,830.0
Samsung Galaxy A04s,164.7,76.7,9.1,195,0,5000,102.0,720,1600,6,32,3,1,114.98
Samsung Galaxy A04,164.4,76.3,9.1,192,0,5000,102.0,720,1600,6,32,3,0,89.99
Samsung Galaxy A23 5G,165.4,76.9,8.4,197,0,5000,104.9,1080,2408,6,64,4,1,83.58
Samsung Galaxy M13 5G,164.5,76.5,8.8,195,0,5000,102.0,720,1600,6,64,4,0,180.0
Samsung Galaxy M13 (India),165.4,76.9,9.3,207,0,6000,104.9,1080,2408,6,64,4,0,119.988
Samsung Galaxy A13 (SM-A137),165.1,76.4,8.8,195,0,5000,104.9,1080,2408,6,32,3,1,223.6
Samsung Galaxy XCover6 Pro,168.8,79.9,9.9,235,0,4050,104.9,1080,2408,6,128,6,1,265.99
Samsung Galaxy F13,165.4,76.9,9.3,207,0,6000,104.9,1080,2408,6,64,4,1,100.74000000000001
Samsung Galaxy M13,165.4,76.9,8.4,192,0,5000,104.9,1080,2408,6,64,4,1,174.85
Samsung Galaxy Tab S6 Lite (2022),244.5,154.3,7,465,0,7040,307.9,1200,2000,6,64,4,0,400.0
Samsung Galaxy M53,164.7,77,7.4,176,1,5000,108.1,1080,2408,6,128,6,1,383.929
Samsung Galaxy S20 FE 2022,159.8,74.5,8.4,190,1,4500,102.0,1080,2400,6,128,6,1,520.0
Samsung Galaxy A73 5G,163.7,76.1,7.6,181,0,5000,108.4,1080,2400,6,128,6,1,599.0
Samsung Galaxy A53 5G,159.6,74.8,8.1,189,0,5000,102.0,1080,2400,6,128,4,1,119.99
Samsung Galaxy A33 5G,159.7,74,8.1,186,0,5000,98.9,1080,2400,6,128,4,1,189.95
Samsung Galaxy F23,165.5,77,8.4,198,0,5000,104.9,1080,2408,6,128,4,1,155.88
Samsung Galaxy M33,165.4,76.9,9.4,198,1,5000,104.9,1080,2408,6,128,6,1,484.10699999999997
Samsung Galaxy M23,165.5,77,8.4,198,0,5000,104.9,1080,2408,6,64,4,1,305.35699999999997
Samsung Galaxy A23,165.4,76.9,8.4,195,0,5000,104.9,1080,2408,6,64,4,1,149.99
Samsung Galaxy A13,165.1,76.4,8.8,195,0,5000,104.9,1080,2408,6,32,3,1,87.0
Samsung Galaxy S22 Ultra 5G,163.3,77.9,8.9,228,1,5000,114.7,1440,3088,6,128,8,1,368.39
Samsung Galaxy S22 5G,146,70.6,7.6,167,1,3700,90.1,1080,2340,6,128,8,1,199.95
Samsung Galaxy Tab S8 Ultra,326.4,208.6,5.5,726,0,11200,612.6,1848,2960,6,128,8,0,1150.0
Samsung Galaxy Tab S8,253.8,165.3,6.3,503,0,8000,350.9,1600,2560,6,128,8,0,348.0
Samsung Galaxy S21 FE 5G,155.7,74.5,7.9,177,1,4500,100.5,1080,2340,6,128,6,1,144.75
Samsung Galaxy Tab A8 10.5 (2021),246.8,161.9,6.9,508,0,7040,319.7,1200,1920,6,32,2,0,230.0
Samsung Galaxy A13 5G,164.5,76.5,8.8,195,0,5000,102.0,720,1600,6,64,4,1,74.99
Samsung Galaxy A16,164.4,77.9,7.9,200,1,5000,110.2,1080,2340,6,128,4,1,200.0
Samsung Galaxy A16 5G,164.4,77.9,7.9,200,1,5000,110.2,1080,2340,6,128,4,1,225.0
Samsung Galaxy S24 FE,162,77.3,8,213,1,4700,110.2,1080,2340,6,128,8,1,549.99
Samsung Galaxy Tab S10 Ultra,326.4,208.6,5.4,718,0,11200,617.8,1848,2960,6,256,12,0,1200.0
Samsung Galaxy M55s,163.9,76.5,7.8,180,1,5000,108.4,1080,2400,6,128,8,1,275.988
Samsung Galaxy F05,168.8,78.2,8.8,195,1,5000,108.4,720,1600,6,64,4,0,90.0
Samsung Galaxy M05,168.8,78.2,8.8,195,1,5000,108.4,720,1600,6,64,4,0,95.988
Samsung Galaxy A06,167.3,77.3,8,189,0,5000,108.4,720,1600,6,64,4,0,108.99
Samsung Galaxy F14 4G,168,77.8,8.8,194,1,5000,108.4,1080,2400,6,64,4,0,104.28
Samsung Galaxy M35,162.3,78.6,9.1,222,1,6000,106.9,1080,2340,6,128,6,1,243.08900000000003
Samsung Galaxy F55,163.9,76.5,7.8,180,1,5000,108.4,1080,2400,6,128,8,1,235.89600000000002
Samsung Galaxy M55,163.9,76.5,7.8,180,1,5000,108.4,1080,2400,6,128,8,1,339.157
Samsung Galaxy Tab S6 Lite (2024),244.5,154.3,7,465,0,7040,307.9,1200,2000,6,64,4,0,400.0
Samsung Galaxy A55,161.1,77.4,8.2,213,1,5000,106.9,1080,2340,6,128,6,1,298.95
Samsung Galaxy A35,161.7,78,8.2,209,1,5000,106.9,1080,2340,6,128,6,1,246.87
Samsung Galaxy M15,160.1,76.8,9.3,217,1,6000,103.7,1080,2340,6,128,4,1,175.383
Samsung Galaxy M14 4G,168,77.8,8.8,194,1,5000,107.8,1080,2400,6,64,4,0,101.748
Samsung Galaxy F15,160.1,76.8,9.3,217,1,6000,106.9,1080,2340,6,128,4,0,146.244
Samsung Galaxy S24 Ultra,162.3,79,8.6,232,1,5000,113.5,1440,3120,6,256,12,1,789.99
Samsung Galaxy S24,147,70.6,7.6,167,1,4000,94.4,1080,2340,6,128,8,1,449.9
Samsung Galaxy XCover7,169,80.1,10.2,240,0,4050,104.9,1080,2408,6,64,4,1,401.7
Samsung Galaxy Tab Active5,213.8,126.8,10.1,433,0,5050,185.6,1920,1200,6,128,6,1,480.0
Samsung Galaxy A25,161,76.5,8.3,197,1,5000,103.7,1080,2340,6,128,4,1,158.5
Samsung Galaxy A15 5G,160.1,76.8,8.4,200,1,5000,103.7,1080,2340,6,128,4,1,131.98
Samsung Galaxy A15,160.1,76.8,8.4,200,1,5000,103.7,1080,2340,6,128,4,1,129.99
Samsung Galaxy Tab A9,211,124.7,8,332,0,5100,214.9,800,1340,6,64,4,0,180.0
Samsung Galaxy S23 FE,158,76.5,8.2,209,1,4500,100.5,1080,2340,6,128,8,1,283.26
Samsung Galaxy Tab S9 FE,254.3,165.8,6.5,523,0,8000,344.5,1440,2304,6,128,6,0,315.0
Samsung Galaxy A05s,168,77.8,8.8,194,0,5000,108.4,1080,2400,6,64,4,1,113.89
Samsung Galaxy A05,168.8,78.2,8.8,195,0,5000,108.4,720,1600,6,64,4,0,89.87
Samsung Galaxy F34,161.7,77.2,8.8,208,0,6000,103.7,1080,2340,6,128,6,1,210.0
Samsung Galaxy Tab S9 Ultra,326.4,208.6,5.5,732,0,11200,617.8,1848,2960,6,256,12,0,1200.0
Samsung Galaxy M34 5G,161.7,77.2,8.8,208,0,6000,103.7,1080,2340,6,128,6,1,189.6
Xiaomi Pad 7 Pro,251.2,173.4,6.2,500,1,8850,373.7,2136,3200,6,128,8,0,310.0
Xiaomi Pad 7,251.2,173.4,6.2,500,1,8850,373.7,2136,3200,6,128,8,0,260.0
Xiaomi 15 Pro,161.3,75.3,8.4,213,1,6100,108.9,1440,3200,6,256,12,1,690.0
Xiaomi 15,152.3,71.2,8.1,189,1,5400,97.6,1200,2670,6,256,12,1,590.0
Xiaomi Poco C75,171.9,77.8,8.2,204,1,5160,112.4,720,1640,6,128,6,1,142.5
Xiaomi 14T Pro,160.4,75.1,8.4,209,0,5000,107.4,1220,2712,6,256,12,1,549.0
Xiaomi 14T,160.5,75.1,7.8,193,0,5000,107.4,1220,2712,6,256,12,1,549.0
Xiaomi Redmi Note 14 Pro,162.3,74.4,8.2,190,1,5500,107.4,1220,2712,6,128,8,1,218.99
Xiaomi Redmi Note 14,162.4,75.7,8,190,1,5110,107.4,1080,2400,6,128,6,0,140.0
Xiaomi Redmi 14R,171.9,77.8,8.2,205,1,5160,112.4,720,1640,6,128,4,0,140.0
Xiaomi Redmi 14C,171.9,77.8,8.2,204,1,5160,112.4,720,1640,6,128,4,1,123.87
Xiaomi Poco Pad 5G,280,181.9,7.5,568,1,10000,424.5,1600,2560,6,128,8,0,220.0
Xiaomi Poco M6 Plus,168.6,76.3,8.3,205,1,5030,109.5,1080,2460,6,128,6,0,137.988
Xiaomi Redmi Pad SE 8.7,211.6,125.5,8.8,370,1,6650,214.9,800,1340,6,64,4,0,120.0
Xiaomi Redmi K70 Ultra,160.4,75.1,8.4,211,0,5500,107.4,1220,2712,6,256,12,1,330.0
Xiaomi Redmi 13 5G,168.6,76.3,8.3,205,0,5030,109.5,1080,2460,6,128,6,1,155.988
Xiaomi Poco M6 4G,168.6,76.3,8.3,205,1,5030,109.5,1080,2460,6,128,6,1,156.25
Xiaomi 14 Civi,157.2,72.8,7.5,177,0,4700,103.5,1236,2750,6,256,8,1,490.188
Xiaomi Redmi 13,168.6,76.3,8.3,205,1,5030,109.5,1080,2460,6,128,6,1,155.0
Xiaomi Redmi Pad Pro 5G,280,181.9,7.5,566,1,10000,424.5,1600,2560,6,128,6,0,250.0
Xiaomi Redmi A3x,168.4,76.3,8.3,193,1,5000,106.5,720,1650,6,64,3,0,92.0
Xiaomi Poco F6 Pro,160.9,75,8.2,209,1,5000,107.4,1440,3200,6,256,12,1,464.99
Xiaomi Poco F6,160.5,74.5,8,179,1,5000,107.4,1220,2712,6,256,8,1,348.99
Xiaomi Poco Pad,280,181.9,7.5,571,1,10000,424.5,1600,2560,6,256,8,0,280.0
Xiaomi Redmi Note 13R,168.6,76.3,8.2,205,1,5030,109.5,1080,2460,6,128,6,1,180.0
Xiaomi Redmi Pad Pro,280,181.9,7.5,571,1,10000,424.5,1600,2560,6,128,6,0,200.0
Xiaomi Redmi Turbo 3,160.5,74.4,7.8,179,0,5000,107.4,1220,2712,6,256,12,1,260.0
Xiaomi Poco C61,168.4,76.3,8.3,199,0,5000,106.5,720,1650,6,64,3,0,71.988
Xiaomi Civi 4 Pro,157.2,72.8,7.5,177,0,4700,103.5,1236,2750,6,256,12,1,380.0
Xiaomi Poco X6 Neo,161.1,75,7.7,175,0,5000,107.4,1080,2400,6,128,8,0,131.988
Xiaomi 14,152.8,71.5,8.2,188,0,4610,97.6,1200,2670,6,256,8,1,191.86
Xiaomi 14 Ultra,161.4,75.3,9.2,219,1,5000,108.9,1440,3200,6,256,12,1,1085.0
Xiaomi Pad 6S Pro 12.4,278.7,191.6,6.3,590,1,10000,457.8,2032,3048,6,256,8,1,700.0
Xiaomi Redmi A3,168.3,76.3,8.3,193,1,5000,106.5,720,1650,6,64,2,1,82.4
Xiaomi Redmi Note 13 Pro 4G,161.1,75,8,188,1,5000,107.4,1080,2400,6,128,8,1,200.0
Xiaomi Redmi Note 13 4G,162.3,75.6,8,188,1,5000,107.4,1080,2400,6,128,6,1,130.7
Xiaomi Redmi Note 13 Pro,161.2,74.2,8,187,0,5100,107.4,1220,2712,6,128,8,1,233.0
Xiaomi Redmi Note 13,161.1,75,7.6,174,0,5000,107.4,1080,2400,6,128,6,1,112.61
Xiaomi Poco X6 Pro,160.5,74.3,8.3,186,1,5000,107.4,1220,2712,6,256,8,1,279.0
Xiaomi Poco X6,161.2,74.3,8,181,1,5100,107.4,1220,2712,6,256,8,1,235.6
Xiaomi Poco M6 Pro,161.1,75,8,179,1,5000,107.4,1080,2400,6,256,8,1,176.25
Xiaomi Poco M6,168,78,8.1,195,0,5000,109.7,720,1600,6,64,4,0,95.988
Xiaomi Redmi 13R,168.1,77.9,8.2,195,1,5000,109.7,720,1600,6,128,4,0,130.0
Xiaomi Redmi 13C 5G,168,78,8.1,192,1,5000,109.7,720,1600,6,128,4,0,159.64000000000001
Xiaomi Redmi K70,160.9,75,8.2,209,0,5000,107.4,1440,3200,6,256,12,1,320.0
Xiaomi Redmi K70E,160.5,74.3,8.1,198,0,5500,107.4,1220,2712,6,256,8,1,260.0
Xiaomi Redmi Note 13R Pro,161.1,75,7.7,175,0,5000,107.4,1080,2400,6,256,12,1,260.0
Xiaomi Redmi 13C,168,78,8.1,192,0,5000,109.7,720,1600,6,128,4,1,124.5
Xiaomi Poco C65,168,78,8.1,192,0,5000,109.7,720,1600,6,128,4,1,105.0
Xiaomi 14 Pro,161.4,75.3,8.5,223,0,4880,108.9,1440,3200,6,256,12,1,650.0
Xiaomi 13T Pro,162.2,75.7,8.5,200,0,5000,107.4,1220,2712,6,256,12,1,450.0
Xiaomi 13T,162.2,75.7,8.5,193,0,5000,107.4,1220,2712,6,256,8,1,498.99
Xiaomi Redmi Note 13 (China),161.1,75,7.6,173,0,5000,107.4,1080,2400,6,128,6,0,250.0
Xiaomi Redmi Pad SE,255.5,167.1,7.4,478,0,8000,347.5,1200,1920,6,128,4,0,200.0
Xiaomi Redmi K60 Ultra,162.2,75.7,8.5,204,0,5000,107.4,1220,2712,6,256,12,1,330.0
Xiaomi Pad 6 Max 14,318.6,206.1,6.5,750,0,10000,573.0,1800,2880,6,256,8,1,450.0
Xiaomi Poco M6 Pro 5G,168.6,76.3,8.2,199,0,5000,109.5,1080,2460,6,64,4,0,113.988
Xiaomi Redmi 12 5G,168.6,76.3,8.2,199,0,5000,109.5,1080,2460,6,128,4,0,157.46500000000003
Xiaomi Redmi Note 12R,168.6,76.3,8.2,199,0,5000,109.5,1080,2460,6,128,4,1,150.0
Xiaomi Redmi Note 12R Pro,165.9,76.2,8,188,0,5000,107.4,1080,2400,6,256,12,1,220.0
Xiaomi Redmi 12,168.6,76.3,8.2,198,0,5000,109.5,1080,2460,6,128,2,1,117.7
Xiaomi Redmi Note 12T Pro,163.6,74.3,8.9,200,0,5080,103.4,1080,2460,6,128,8,1,340.0
Xiaomi Civi 3,158.7,71.7,7.6,174,0,4500,103.6,1080,2400,6,256,12,1,330.0
Xiaomi Poco F5 Pro,162.8,75.4,8.6,204,0,5160,107.4,1440,3200,6,256,8,1,307.22
Xiaomi Poco F5,161.1,75,7.9,181,0,5000,107.4,1080,2400,6,256,8,1,350.9
Xiaomi 13 Ultra,163.2,74.6,9.1,227,0,5000,108.9,1440,3200,6,256,12,1,1178.0
Xiaomi Pad 6 Pro,254,165.2,6.5,490,0,8600,350.9,1800,2880,6,128,8,0,330.0
Xiaomi Pad 6,254,165.2,6.5,490,0,8840,350.9,1800,2880,6,128,6,0,400.0
Xiaomi Poco C51,164.9,76.8,9.1,192,0,5000,102.6,720,1600,6,64,4,0,100.0
Xiaomi Redmi Note 12S,159.9,73.9,8.1,176,0,5000,99.8,1080,2400,6,64,6,1,128.84
Xiaomi Redmi Note 12 Pro 4G,164.2,76.1,8.1,201,0,5000,107.4,1080,2400,6,128,6,1,159.5
Xiaomi Redmi Note 12 Turbo,161.1,75,7.9,181,0,5000,107.4,1080,2400,6,256,8,1,270.0
Xiaomi Redmi A2,164.9,76.8,9.1,192,0,5000,102.6,720,1600,6,32,2,0,74.38
Xiaomi Redmi Note 12 4G,165.7,76,7.9,183,0,5000,107.4,1080,2400,6,64,4,1,129.5
Xiaomi 13 Pro,162.9,74.6,8.4,210,0,4820,108.9,1440,3200,6,128,8,1,750.0
Xiaomi 13,152.8,71.5,8.0,185,0,4500,97.7,1080,2400,6,128,8,1,690.404
Xiaomi 13 Lite,159.2,72.7,7.2,171,0,4500,103.6,1080,2400,6,128,8,1,320.0
Xiaomi Poco C55,168.8,76.4,8.8,192,0,5000,106.5,720,1650,6,64,4,0,83.988
Xiaomi Poco X5 Pro,162.9,76,7.9,181,0,5000,107.4,1080,2400,6,128,6,1,241.19
Xiaomi Poco X5,165.9,76.2,8,189,0,5000,107.4,1080,2400,6,128,6,1,214.99
Xiaomi Redmi Note 12,165.9,76.2,8,188,0,5000,107.4,1080,2400,6,128,4,1,149.5
Xiaomi Poco C50,164.9,76.8,9.1,192,0,5000,102.6,720,1600,6,32,2,0,80.0
Xiaomi Pad 7 Pro,251.2,173.4,6.2,500,1,8850,373.7,2136,3200,6,128,8,0,310.0
Xiaomi Pad 7,251.2,173.4,6.2,500,1,8850,373.7,2136,3200,6,128,8,0,260.0
Xiaomi 15 Pro,161.3,75.3,8.4,213,1,6100,108.9,1440,3200,6,256,12,1,690.0
Xiaomi 15,152.3,71.2,8.1,189,1,5400,97.6,1200,2670,6,256,12,1,590.0
Xiaomi Poco C75,171.9,77.8,8.2,204,1,5160,112.4,720,1640,6,128,6,1,142.5
Xiaomi 14T Pro,160.4,75.1,8.4,209,0,5000,107.4,1220,2712,6,256,12,1,549.0
Xiaomi 14T,160.5,75.1,7.8,193,0,5000,107.4,1220,2712,6,256,12,1,549.0
Xiaomi Redmi Note 14 Pro,162.3,74.4,8.2,190,1,5500,107.4,1220,2712,6,128,8,1,218.99
Xiaomi Redmi Note 14,162.4,75.7,8,190,1,5110,107.4,1080,2400,6,128,6,0,140.0
Xiaomi Redmi 14R,171.9,77.8,8.2,205,1,5160,112.4,720,1640,6,128,4,0,140.0
Xiaomi Redmi 14C,171.9,77.8,8.2,204,1,5160,112.4,720,1640,6,128,4,1,123.87
Xiaomi Poco Pad 5G,280,181.9,7.5,568,1,10000,424.5,1600,2560,6,128,8,0,220.0
Xiaomi Poco M6 Plus,168.6,76.3,8.3,205,1,5030,109.5,1080,2460,6,128,6,0,137.988
Xiaomi Redmi Pad SE 8.7,211.6,125.5,8.8,370,1,6650,214.9,800,1340,6,64,4,0,120.0
Xiaomi Redmi K70 Ultra,160.4,75.1,8.4,211,0,5500,107.4,1220,2712,6,256,12,1,330.0
Xiaomi Redmi 13 5G,168.6,76.3,8.3,205,0,5030,109.5,1080,2460,6,128,6,1,155.988
Xiaomi Poco M6 4G,168.6,76.3,8.3,205,1,5030,109.5,1080,2460,6,128,6,1,156.25
Xiaomi 14 Civi,157.2,72.8,7.5,177,0,4700,103.5,1236,2750,6,256,8,1,490.188
Xiaomi Redmi 13,168.6,76.3,8.3,205,1,5030,109.5,1080,2460,6,128,6,1,155.0
Xiaomi Redmi Pad Pro 5G,280,181.9,7.5,566,1,10000,424.5,1600,2560,6,128,6,0,250.0
Xiaomi Redmi A3x,168.4,76.3,8.3,193,1,5000,106.5,720,1650,6,64,3,0,92.0
Xiaomi Poco F6 Pro,160.9,75,8.2,209,1,5000,107.4,1440,3200,6,256,12,1,464.99
Xiaomi Poco F6,160.5,74.5,8,179,1,5000,107.4,1220,2712,6,256,8,1,348.99
Xiaomi Poco Pad,280,181.9,7.5,571,1,10000,424.5,1600,2560,6,256,8,0,280.0
Xiaomi Redmi Note 13R,168.6,76.3,8.2,205,1,5030,109.5,1080,2460,6,128,6,1,180.0
Xiaomi Redmi Pad Pro,280,181.9,7.5,571,1,10000,424.5,1600,2560,6,128,6,0,200.0
Xiaomi Redmi Turbo 3,160.5,74.4,7.8,179,0,5000,107.4,1220,2712,6,256,12,1,260.0
Xiaomi Poco C61,168.4,76.3,8.3,199,0,5000,106.5,720,1650,6,64,3,0,71.988
Xiaomi Civi 4 Pro,157.2,72.8,7.5,177,0,4700,103.5,1236,2750,6,256,12,1,380.0
Xiaomi Poco X6 Neo,161.1,75,7.7,175,0,5000,107.4,1080,2400,6,128,8,0,131.988
Xiaomi 14,152.8,71.5,8.2,188,0,4610,97.6,1200,2670,6,256,8,1,191.86
Xiaomi 14 Ultra,161.4,75.3,9.2,219,1,5000,108.9,1440,3200,6,256,12,1,1085.0
Xiaomi Pad 6S Pro 12.4,278.7,191.6,6.3,590,1,10000,457.8,2032,3048,6,256,8,1,700.0
Xiaomi Redmi A3,168.3,76.3,8.3,193,1,5000,106.5,720,1650,6,64,2,1,82.4
Xiaomi Redmi Note 13 Pro 4G,161.1,75,8,188,1,5000,107.4,1080,2400,6,128,8,1,200.0
Xiaomi Redmi Note 13 4G,162.3,75.6,8,188,1,5000,107.4,1080,2400,6,128,6,1,130.7
Xiaomi Redmi Note 13 Pro,161.2,74.2,8,187,0,5100,107.4,1220,2712,6,128,8,1,233.0
Xiaomi Redmi Note 13,161.1,75,7.6,174,0,5000,107.4,1080,2400,6,128,6,1,112.61
Oppo Find X8,157.4,74.3,7.9,193,1,5630,105.6,1256,2760,6,256,12,1,550.0
Oppo Pad 3 Pro,268.7,195.1,6.5,586,1,9510,445.2,2120,3000,6,256,8,0,430.0
Oppo K12 Plus,162.5,75.3,8.4,192,1,6400,108.0,1080,2412,6,256,8,1,250.0
Oppo A80,165.8,76.1,7.7,186,1,5100,107.2,720,1604,6,128,8,1,200.0
Oppo F27,163,75.8,7.7,187,1,5000,107.4,1080,2400,6,128,8,1,233.28
Oppo A3 4G,165.8,76.1,7.7,186,1,5100,107.2,720,1604,6,128,4,1,150.0
Oppo A3,165.7,76,7.7,187,1,5100,107.2,720,1604,6,128,4,0,191.988
